Sample in Buffer,Sample in Window,TRIGGER,EXP_IBUF[15:0],clk50M_IBUF,HADDRI[31:0],HRDATAI[31:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX
0,0,0,ff5e,0,1ffffffc,00000000
1,1,0,ff5e,0,1ffffffc,00000000
2,2,0,ff5e,0,000003bc,00000000
3,3,0,ff5e,0,000003c0,00000000
4,4,0,ff5e,0,000003c0,b530bd00
5,5,0,ff5e,0,000003c4,25004604
6,6,0,ff5e,0,000003c8,f44fe005
7,7,0,ff5e,0,000003c8,00000000
8,8,0,ff5e,0,000003c8,00000000
9,9,0,ff5e,0,000003c8,00000000
10,10,0,ff5e,0,000003c8,00000000
11,11,0,ff5e,0,000003e4,00000000
12,12,0,ff5e,0,000003e8,1c60ffdc
13,13,0,ff5e,0,000003ec,429cb284
14,14,0,ff5e,0,000003f0,bd10dbf8
15,15,0,ff5e,0,000003f4,4825b086
16,16,0,ff5e,0,000003e0,f44f6800
17,17,0,ff5e,0,000003e4,f7ff2032
18,18,0,ff5e,0,000003e8,1c60ffdc
19,19,0,ff5e,0,0000039c,429cb284
20,20,0,ff5e,0,000003a0,b5004770
21,21,0,ff5e,0,000003a4,20004602
22,22,0,ff5e,0,000003a8,ff88f7ff
23,23,0,ff5e,0,000003ac,f7ff4610
24,24,0,ff5e,0,000003ac,00000000
25,25,0,ff5e,0,000002b8,2000ff89
26,26,0,ff5e,0,000002bc,21e0f04f
27,27,0,ff5e,0,000002c0,47706108
28,28,0,ff5e,0,000002c4,21e0f04f
29,29,0,ff5e,0,000002c8,47706148
30,30,0,ff5e,0,000003a8,00000000
31,31,0,ff5e,0,0000003c,00000000
32,32,0,ff5e,0,000003ac,000002ed
33,33,0,ff5e,0,000002f0,00000000
34,34,0,ff5e,0,000002f0,00000000
35,35,0,ff5e,0,000002ec,00000000
36,36,0,ff5e,0,000002f0,68004802
37,37,0,ff5e,0,000002f4,49011c40
38,38,0,ff5e,0,000002f8,47706008
39,39,0,ff5e,0,000002f8,00000000
40,40,0,ff5e,0,000002f8,00000000
41,41,0,ff5e,0,000002f8,00000000
42,42,0,ff5e,0,000002f8,20000004
43,43,0,ff5e,0,000002f8,00000000
44,44,0,ff5e,0,000002fc,00000000
45,45,0,ff5e,0,000002fc,20000004
46,46,0,ff5e,0,00000300,4811b51f
47,47,0,ff5e,0,00000300,00000000
48,48,0,ff5e,0,00000300,20000004
49,49,0,ff5e,0,1ffffff8,00000000
50,50,0,ff5e,0,1ffffffc,00000000
51,51,0,ff5e,0,1ffffffc,00000000
52,52,0,ff5e,0,1ffffffc,00000000
53,53,0,ff5e,0,000002bc,00000000
54,54,0,ff5e,0,000002c0,00000000
55,55,0,ff5e,0,000002c0,47706108
56,56,0,ff5e,0,000002c4,21e0f04f
57,57,0,ff5e,0,000002c8,47706148
58,58,0,ff5e,0,000002c8,00000000
59,59,0,ff5e,0,000002c8,00000000
60,60,0,ff5e,0,000003a8,00000000
61,61,0,ff5e,0,000003ac,f7ff4610
62,62,0,ff5e,0,000003b0,2000ff89
63,63,0,ff5e,0,000003b0,00000000
64,64,0,ff5e,0,000002c0,ff8af7ff
65,65,0,ff5e,0,000002c4,21e0f04f
66,66,0,ff5e,0,000002c8,47706148
67,67,0,ff5e,0,000002cc,21e0f04f
68,68,0,ff5e,0,000002d0,47706188
69,69,0,ff5e,0,000003ac,00000000
70,70,0,ff5e,0,000003b0,2000ff89
71,71,0,ff5e,0,000003b4,ff8af7ff
72,72,0,ff5e,0,000003b4,00000000
73,73,0,ff5e,0,000002c8,f7ff2007
74,74,0,ff5e,0,000002cc,21e0f04f
75,75,0,ff5e,0,000002d0,47706188
76,76,0,ff5e,0,000002d4,2000b510
77,77,0,ff5e,0,000002d8,fff0f7ff
78,78,0,ff5e,0,000003b4,00000000
79,79,0,ff5e,0,000003b8,f7ff2007
80,80,0,ff5e,0,000003bc,bf30ff7f
81,81,0,ff5e,0,000003bc,00000000
82,82,0,ff5e,0,000002b8,b530bd00
83,83,0,ff5e,0,000002bc,21e0f04f
84,84,0,ff5e,0,000002c0,47706108
85,85,0,ff5e,0,000002c4,21e0f04f
86,86,0,ff5e,0,000002c8,47706148
87,87,0,ff5e,0,000003b8,00000000
88,88,0,ff5e,0,000003bc,bf30ff7f
89,89,0,ff5e,0,000003c0,b530bd00
90,90,0,ff5e,0,000003c0,00000000
91,91,0,ff5e,0,000003c4,25004604
92,92,0,ff5e,0,000003c8,f44fe005
93,93,0,ff5e,0,000003c8,00000000
94,94,0,ff5e,0,000003c8,00000000
95,95,0,ff5e,0,000003c8,00000000
96,96,0,ff5e,0,000003c8,00000000
97,97,0,ff5e,0,000003c8,00000000
98,98,0,ff5e,0,000003c8,00000000
99,99,0,ff5e,0,000003c8,00000000
100,100,0,ff5e,0,000003c8,00000000
101,101,0,ff5e,0,000003c8,00000000
102,102,0,ff5e,0,000003c8,00000000
103,103,0,ff5e,0,000003c8,00000000
104,104,0,ff5e,0,000003c8,00000000
105,105,0,ff5e,0,000003c8,00000000
106,106,0,ff5e,0,000003c8,00000000
107,107,0,ff5e,0,000003c8,00000000
108,108,0,ff5e,0,000003c8,00000000
109,109,0,ff5e,0,000003c8,00000000
110,110,0,ff5e,0,000003c8,00000000
111,111,0,ff5e,0,000003c8,00000000
112,112,0,ff5e,0,000003c8,00000000
113,113,0,ff5e,0,000003c8,00000000
114,114,0,ff5e,0,000003c8,00000000
115,115,0,ff5e,0,000003c8,00000000
116,116,0,ff5e,0,000003c8,00000000
117,117,0,ff5e,0,000003c8,00000000
118,118,0,ff5e,0,000003c8,00000000
119,119,0,ff5e,0,000003c8,00000000
120,120,0,ff5e,0,000003c8,00000000
121,121,0,ff5e,0,000003c8,00000000
122,122,0,ff5e,0,000003c8,00000000
123,123,0,ff5e,0,000003c8,00000000
124,124,0,ff5e,0,000003c8,00000000
125,125,0,ff5e,0,000003c8,00000000
126,126,0,ff5e,0,000003c8,00000000
127,127,0,ff5e,0,000003c8,00000000
128,128,0,ff5e,0,000003c8,00000000
129,129,0,ff5e,0,000003c8,00000000
130,130,0,ff5e,0,000003c8,00000000
131,131,0,ff5e,0,000003c8,00000000
132,132,0,ff5e,0,000003c8,00000000
133,133,0,ff5e,0,000003c8,00000000
134,134,0,ff5e,0,000003c8,00000000
135,135,0,ff5e,0,000003c8,00000000
136,136,0,ff5e,0,000003c8,00000000
137,137,0,ff5e,0,000003c8,00000000
138,138,0,ff5e,0,000003c8,00000000
139,139,0,ff5e,0,000003c8,00000000
140,140,0,ff5e,0,000003c8,00000000
141,141,0,ff5e,0,000003c8,00000000
142,142,0,ff5e,0,000003c8,00000000
143,143,0,ff5e,0,0000003c,00000000
144,144,0,ff5e,0,000003c8,000002ed
145,145,0,ff5e,0,000002f0,00000000
146,146,0,ff5e,0,000002f0,00000000
147,147,0,ff5e,0,000002ec,00000000
148,148,0,ff5e,0,000002f0,68004802
149,149,0,ff5e,0,000002f4,49011c40
150,150,0,ff5e,0,000002f8,47706008
151,151,0,ff5e,0,000002f8,00000000
152,152,0,ff5e,0,000002f8,00000000
153,153,0,ff5e,0,000002f8,00000000
154,154,0,ff5e,0,000002f8,20000004
155,155,0,ff5e,0,000002f8,00000000
156,156,0,ff5e,0,000002fc,00000000
157,157,0,ff5e,0,000002fc,20000004
158,158,0,ff5e,0,00000300,4811b51f
159,159,0,ff5e,0,00000300,00000000
160,160,0,ff5e,0,00000300,20000004
161,161,0,ff5e,0,1ffffff8,00000000
162,162,0,ff5e,0,1ffffffc,00000000
163,163,0,ff5e,0,1ffffffc,00000000
164,164,0,ff5e,0,1ffffffc,00000000
165,165,0,ff5e,0,000003bc,00000000
166,166,0,ff5e,0,000003c0,00000000
167,167,0,ff5e,0,000003c0,b530bd00
168,168,0,ff5e,0,000003c4,25004604
169,169,0,ff5e,0,000003c8,f44fe005
170,170,0,ff5e,0,000003c8,00000000
171,171,0,ff5e,0,000003c8,00000000
172,172,0,ff5e,0,000003c8,00000000
173,173,0,ff5e,0,000003c8,00000000
174,174,0,ff5e,0,000003e4,00000000
175,175,0,ff5e,0,000003e8,1c60ffdc
176,176,0,ff5e,0,000003ec,429cb284
177,177,0,ff5e,0,000003f0,bd10dbf8
178,178,0,ff5e,0,000003f4,4825b086
179,179,0,ff5e,0,000003e0,f44f6800
180,180,0,ff5e,0,000003e4,f7ff2032
181,181,0,ff5e,0,000003e8,1c60ffdc
182,182,0,ff5e,0,0000039c,429cb284
183,183,0,ff5e,0,000003a0,b5004770
184,184,0,ff5e,0,000003a4,20004602
185,185,0,ff5e,0,000003a8,ff88f7ff
186,186,0,ff5e,0,000003ac,f7ff4610
187,187,0,ff5e,0,000003ac,00000000
188,188,0,ff5e,0,000002b8,2000ff89
189,189,0,ff5e,0,000002bc,21e0f04f
190,190,0,ff5e,0,000002c0,47706108
191,191,0,ff5e,0,000002c4,21e0f04f
192,192,0,ff5e,0,000002c8,47706148
193,193,0,ff5e,0,000003a8,00000000
194,194,0,ff5e,0,0000003c,00000000
195,195,0,ff5e,0,000003ac,000002ed
196,196,0,ff5e,0,000002f0,00000000
197,197,0,ff5e,0,000002f0,00000000
198,198,0,ff5e,0,000002ec,00000000
199,199,0,ff5e,0,000002f0,68004802
200,200,0,ff5e,0,000002f4,49011c40
201,201,0,ff5e,0,000002f8,47706008
202,202,0,ff5e,0,000002f8,00000000
203,203,0,ff5e,0,000002f8,00000000
204,204,0,ff5e,0,000002f8,00000000
205,205,0,ff5e,0,000002f8,20000004
206,206,0,ff5e,0,000002f8,00000000
207,207,0,ff5e,0,000002fc,00000000
208,208,0,ff5e,0,000002fc,20000004
209,209,0,ff5e,0,00000300,4811b51f
210,210,0,ff5e,0,00000300,00000000
211,211,0,ff5e,0,00000300,20000004
212,212,0,ff5e,0,1ffffff8,00000000
213,213,0,ff5e,0,1ffffffc,00000000
214,214,0,ff5e,0,1ffffffc,00000000
215,215,0,ff5e,0,1ffffffc,00000000
216,216,0,ff5e,0,000002bc,00000000
217,217,0,ff5e,0,000002c0,00000000
218,218,0,ff5e,0,000002c0,47706108
219,219,0,ff5e,0,000002c4,21e0f04f
220,220,0,ff5e,0,000002c8,47706148
221,221,0,ff5e,0,000002c8,00000000
222,222,0,ff5e,0,000002c8,00000000
223,223,0,ff5e,0,000003a8,00000000
224,224,0,ff5e,0,000003ac,f7ff4610
225,225,0,ff5e,0,000003b0,2000ff89
226,226,0,ff5e,0,000003b0,00000000
227,227,0,ff5e,0,000002c0,ff8af7ff
228,228,0,ff5e,0,000002c4,21e0f04f
229,229,0,ff5e,0,000002c8,47706148
230,230,0,ff5e,0,000002cc,21e0f04f
231,231,0,ff5e,0,000002d0,47706188
232,232,0,ff5e,0,000003ac,00000000
233,233,0,ff5e,0,000003b0,2000ff89
234,234,0,ff5e,0,000003b4,ff8af7ff
235,235,0,ff5e,0,000003b4,00000000
236,236,0,ff5e,0,000002c8,f7ff2007
237,237,0,ff5e,0,000002cc,21e0f04f
238,238,0,ff5e,0,000002d0,47706188
239,239,0,ff5e,0,000002d4,2000b510
240,240,0,ff5e,0,000002d8,fff0f7ff
241,241,0,ff5e,0,000003b4,00000000
242,242,0,ff5e,0,000003b8,f7ff2007
243,243,0,ff5e,0,000003bc,bf30ff7f
244,244,0,ff5e,0,000003bc,00000000
245,245,0,ff5e,0,000002b8,b530bd00
246,246,0,ff5e,0,000002bc,21e0f04f
247,247,0,ff5e,0,000002c0,47706108
248,248,0,ff5e,0,000002c4,21e0f04f
249,249,0,ff5e,0,000002c8,47706148
250,250,0,ff5e,0,000003b8,00000000
251,251,0,ff5e,0,000003bc,bf30ff7f
252,252,0,ff5e,0,000003c0,b530bd00
253,253,0,ff5e,0,000003c0,00000000
254,254,0,ff5e,0,000003c4,25004604
255,255,0,ff5e,0,000003c8,f44fe005
256,256,0,ff5e,0,000003c8,00000000
257,257,0,ff5e,0,000003c8,00000000
258,258,0,ff5e,0,000003c8,00000000
259,259,0,ff5e,0,000003c8,00000000
260,260,0,ff5e,0,000003c8,00000000
261,261,0,ff5e,0,000003c8,00000000
262,262,0,ff5e,0,000003c8,00000000
263,263,0,ff5e,0,000003c8,00000000
264,264,0,ff5e,0,000003c8,00000000
265,265,0,ff5e,0,000003c8,00000000
266,266,0,ff5e,0,000003c8,00000000
267,267,0,ff5e,0,000003c8,00000000
268,268,0,ff5e,0,000003c8,00000000
269,269,0,ff5e,0,000003c8,00000000
270,270,0,ff5e,0,000003c8,00000000
271,271,0,ff5e,0,000003c8,00000000
272,272,0,ff5e,0,000003c8,00000000
273,273,0,ff5e,0,000003c8,00000000
274,274,0,ff5e,0,000003c8,00000000
275,275,0,ff5e,0,000003c8,00000000
276,276,0,ff5e,0,000003c8,00000000
277,277,0,ff5e,0,000003c8,00000000
278,278,0,ff5e,0,000003c8,00000000
279,279,0,ff5e,0,000003c8,00000000
280,280,0,ff5e,0,000003c8,00000000
281,281,0,ff5e,0,000003c8,00000000
282,282,0,ff5e,0,000003c8,00000000
283,283,0,ff5e,0,000003c8,00000000
284,284,0,ff5e,0,000003c8,00000000
285,285,0,ff5e,0,000003c8,00000000
286,286,0,ff5e,0,000003c8,00000000
287,287,0,ff5e,0,000003c8,00000000
288,288,0,ff5e,0,000003c8,00000000
289,289,0,ff5e,0,000003c8,00000000
290,290,0,ff5e,0,000003c8,00000000
291,291,0,ff5e,0,000003c8,00000000
292,292,0,ff5e,0,000003c8,00000000
293,293,0,ff5e,0,000003c8,00000000
294,294,0,ff5e,0,000003c8,00000000
295,295,0,ff5e,0,000003c8,00000000
296,296,0,ff5e,0,000003c8,00000000
297,297,0,ff5e,0,000003c8,00000000
298,298,0,ff5e,0,000003c8,00000000
299,299,0,ff5e,0,000003c8,00000000
300,300,0,ff5e,0,000003c8,00000000
301,301,0,ff5e,0,000003c8,00000000
302,302,0,ff5e,0,000003c8,00000000
303,303,0,ff5e,0,000003c8,00000000
304,304,0,ff5e,0,000003c8,00000000
305,305,0,ff5e,0,000003c8,00000000
306,306,0,ff5e,0,0000003c,00000000
307,307,0,ff5e,0,000003c8,000002ed
308,308,0,ff5e,0,000002f0,00000000
309,309,0,ff5e,0,000002f0,00000000
310,310,0,ff5e,0,000002ec,00000000
311,311,0,ff5e,0,000002f0,68004802
312,312,0,ff5e,0,000002f4,49011c40
313,313,0,ff5e,0,000002f8,47706008
314,314,0,ff5e,0,000002f8,00000000
315,315,0,ff5e,0,000002f8,00000000
316,316,0,ff5e,0,000002f8,00000000
317,317,0,ff5e,0,000002f8,20000004
318,318,0,ff5e,0,000002f8,00000000
319,319,0,ff5e,0,000002fc,00000000
320,320,0,ff5e,0,000002fc,20000004
321,321,0,ff5e,0,00000300,4811b51f
322,322,0,ff5e,0,00000300,00000000
323,323,0,ff5e,0,00000300,20000004
324,324,0,ff5e,0,1ffffff8,00000000
325,325,0,ff5e,0,1ffffffc,00000000
326,326,0,ff5e,0,1ffffffc,00000000
327,327,0,ff5e,0,1ffffffc,00000000
328,328,0,ff5e,0,000003bc,00000000
329,329,0,ff5e,0,000003c0,00000000
330,330,0,ff5e,0,000003c0,b530bd00
331,331,0,ff5e,0,000003c4,25004604
332,332,0,ff5e,0,000003c8,f44fe005
333,333,0,ff5e,0,000003c8,00000000
334,334,0,ff5e,0,000003c8,00000000
335,335,0,ff5e,0,000003c8,00000000
336,336,0,ff5e,0,000003c8,00000000
337,337,0,ff5e,0,000003e4,00000000
338,338,0,ff5e,0,000003e8,1c60ffdc
339,339,0,ff5e,0,000003ec,429cb284
340,340,0,ff5e,0,000003f0,bd10dbf8
341,341,0,ff5e,0,000003f4,4825b086
342,342,0,ff5e,0,000003e0,f44f6800
343,343,0,ff5e,0,000003e4,f7ff2032
344,344,0,ff5e,0,000003e8,1c60ffdc
345,345,0,ff5e,0,0000039c,429cb284
346,346,0,ff5e,0,000003a0,b5004770
347,347,0,ff5e,0,000003a4,20004602
348,348,0,ff5e,0,000003a8,ff88f7ff
349,349,0,ff5e,0,000003ac,f7ff4610
350,350,0,ff5e,0,000003ac,00000000
351,351,0,ff5e,0,000002b8,2000ff89
352,352,0,ff5e,0,000002bc,21e0f04f
353,353,0,ff5e,0,000002c0,47706108
354,354,0,ff5e,0,000002c4,21e0f04f
355,355,0,ff5e,0,000002c8,47706148
356,356,0,ff5e,0,000003a8,00000000
357,357,0,ff5e,0,0000003c,00000000
358,358,0,ff5e,0,000003ac,000002ed
359,359,0,ff5e,0,000002f0,00000000
360,360,0,ff5e,0,000002f0,00000000
361,361,0,ff5e,0,000002ec,00000000
362,362,0,ff5e,0,000002f0,68004802
363,363,0,ff5e,0,000002f4,49011c40
364,364,0,ff5e,0,000002f8,47706008
365,365,0,ff5e,0,000002f8,00000000
366,366,0,ff5e,0,000002f8,00000000
367,367,0,ff5e,0,000002f8,00000000
368,368,0,ff5e,0,000002f8,20000004
369,369,0,ff5e,0,000002f8,00000000
370,370,0,ff5e,0,000002fc,00000000
371,371,0,ff5e,0,000002fc,20000004
372,372,0,ff5e,0,00000300,4811b51f
373,373,0,ff5e,0,00000300,00000000
374,374,0,ff5e,0,00000300,20000004
375,375,0,ff5e,0,1ffffff8,00000000
376,376,0,ff5e,0,1ffffffc,00000000
377,377,0,ff5e,0,1ffffffc,00000000
378,378,0,ff5e,0,1ffffffc,00000000
379,379,0,ff5e,0,000002bc,00000000
380,380,0,ff5e,0,000002c0,00000000
381,381,0,ff5e,0,000002c0,47706108
382,382,0,ff5e,0,000002c4,21e0f04f
383,383,0,ff5e,0,000002c8,47706148
384,384,0,ff5e,0,000002c8,00000000
385,385,0,ff5e,0,000002c8,00000000
386,386,0,ff5e,0,000003a8,00000000
387,387,0,ff5e,0,000003ac,f7ff4610
388,388,0,ff5e,0,000003b0,2000ff89
389,389,0,ff5e,0,000003b0,00000000
390,390,0,ff5e,0,000002c0,ff8af7ff
391,391,0,ff5e,0,000002c4,21e0f04f
392,392,0,ff5e,0,000002c8,47706148
393,393,0,ff5e,0,000002cc,21e0f04f
394,394,0,ff5e,0,000002d0,47706188
395,395,0,ff5e,0,000003ac,00000000
396,396,0,ff5e,0,000003b0,2000ff89
397,397,0,ff5e,0,000003b4,ff8af7ff
398,398,0,ff5e,0,000003b4,00000000
399,399,0,ff5e,0,000002c8,f7ff2007
400,400,0,ff5e,0,000002cc,21e0f04f
401,401,0,ff5e,0,000002d0,47706188
402,402,0,ff5e,0,000002d4,2000b510
403,403,0,ff5e,0,000002d8,fff0f7ff
404,404,0,ff5e,0,000003b4,00000000
405,405,0,ff5e,0,000003b8,f7ff2007
406,406,0,ff5e,0,000003bc,bf30ff7f
407,407,0,ff5e,0,000003bc,00000000
408,408,0,ff5e,0,000002b8,b530bd00
409,409,0,ff5e,0,000002bc,21e0f04f
410,410,0,ff5e,0,000002c0,47706108
411,411,0,ff5e,0,000002c4,21e0f04f
412,412,0,ff5e,0,000002c8,47706148
413,413,0,ff5e,0,000003b8,00000000
414,414,0,ff5e,0,000003bc,bf30ff7f
415,415,0,ff5e,0,000003c0,b530bd00
416,416,0,ff5e,0,000003c0,00000000
417,417,0,ff5e,0,000003c4,25004604
418,418,0,ff5e,0,000003c8,f44fe005
419,419,0,ff5e,0,000003c8,00000000
420,420,0,ff5e,0,000003c8,00000000
421,421,0,ff5e,0,000003c8,00000000
422,422,0,ff5e,0,000003c8,00000000
423,423,0,ff5e,0,000003c8,00000000
424,424,0,ff5e,0,000003c8,00000000
425,425,0,ff5e,0,000003c8,00000000
426,426,0,ff5e,0,000003c8,00000000
427,427,0,ff5e,0,000003c8,00000000
428,428,0,ff5e,0,000003c8,00000000
429,429,0,ff5e,0,000003c8,00000000
430,430,0,ff5e,0,000003c8,00000000
431,431,0,ff5e,0,000003c8,00000000
432,432,0,ff5e,0,000003c8,00000000
433,433,0,ff5e,0,000003c8,00000000
434,434,0,ff5e,0,000003c8,00000000
435,435,0,ff5e,0,000003c8,00000000
436,436,0,ff5e,0,000003c8,00000000
437,437,0,ff5e,0,000003c8,00000000
438,438,0,ff5e,0,000003c8,00000000
439,439,0,ff5e,0,000003c8,00000000
440,440,0,ff5e,0,000003c8,00000000
441,441,0,ff5e,0,000003c8,00000000
442,442,0,ff5e,0,000003c8,00000000
443,443,0,ff5e,0,000003c8,00000000
444,444,0,ff5e,0,000003c8,00000000
445,445,0,ff5e,0,000003c8,00000000
446,446,0,ff5e,0,000003c8,00000000
447,447,0,ff5e,0,000003c8,00000000
448,448,0,ff5e,0,000003c8,00000000
449,449,0,ff5e,0,000003c8,00000000
450,450,0,ff5e,0,000003c8,00000000
451,451,0,ff5e,0,000003c8,00000000
452,452,0,ff5e,0,000003c8,00000000
453,453,0,ff5e,0,000003c8,00000000
454,454,0,ff5e,0,000003c8,00000000
455,455,0,ff5e,0,000003c8,00000000
456,456,0,ff5e,0,000003c8,00000000
457,457,0,ff5e,0,000003c8,00000000
458,458,0,ff5e,0,000003c8,00000000
459,459,0,ff5e,0,000003c8,00000000
460,460,0,ff5e,0,000003c8,00000000
461,461,0,ff5e,0,000003c8,00000000
462,462,0,ff5e,0,000003c8,00000000
463,463,0,ff5e,0,000003c8,00000000
464,464,0,ff5e,0,000003c8,00000000
465,465,0,ff5e,0,000003c8,00000000
466,466,0,ff5e,0,000003c8,00000000
467,467,0,ff5e,0,000003c8,00000000
468,468,0,ff5e,0,000003c8,00000000
469,469,0,ff5e,0,0000003c,00000000
470,470,0,ff5e,0,000003c8,000002ed
471,471,0,ff5e,0,000002f0,00000000
472,472,0,ff5e,0,000002f0,00000000
473,473,0,ff5e,0,000002ec,00000000
474,474,0,ff5e,0,000002f0,68004802
475,475,0,ff5e,0,000002f4,49011c40
476,476,0,ff5e,0,000002f8,47706008
477,477,0,ff5e,0,000002f8,00000000
478,478,0,ff5e,0,000002f8,00000000
479,479,0,ff5e,0,000002f8,00000000
480,480,0,ff5e,0,000002f8,20000004
481,481,0,ff5e,0,000002f8,00000000
482,482,0,ff5e,0,000002fc,00000000
483,483,0,ff5e,0,000002fc,20000004
484,484,0,ff5e,0,00000300,4811b51f
485,485,0,ff5e,0,00000300,00000000
486,486,0,ff5e,0,00000300,20000004
487,487,0,ff5e,0,1ffffff8,00000000
488,488,0,ff5e,0,1ffffffc,00000000
489,489,0,ff5e,0,1ffffffc,00000000
490,490,0,ff5e,0,1ffffffc,00000000
491,491,0,ff5e,0,000003bc,00000000
492,492,0,ff5e,0,000003c0,00000000
493,493,0,ff5e,0,000003c0,b530bd00
494,494,0,ff5e,0,000003c4,25004604
495,495,0,ff5e,0,000003c8,f44fe005
496,496,0,ff5e,0,000003c8,00000000
497,497,0,ff5e,0,000003c8,00000000
498,498,0,ff5e,0,000003c8,00000000
499,499,0,ff5e,0,000003c8,00000000
500,500,0,ff5e,0,000003e4,00000000
501,501,0,ff5e,0,000003e8,1c60ffdc
502,502,0,ff5e,0,000003ec,429cb284
503,503,0,ff5e,0,000003f0,bd10dbf8
504,504,0,ff5e,0,000003f4,4825b086
505,505,0,ff5e,0,000003e0,f44f6800
506,506,0,ff5e,0,000003e4,f7ff2032
507,507,0,ff5e,0,000003e8,1c60ffdc
508,508,0,ff5e,0,0000039c,429cb284
509,509,0,ff5e,0,000003a0,b5004770
510,510,0,ff5e,0,000003a4,20004602
511,511,0,ff5e,0,000003a8,ff88f7ff
512,512,1,ff5e,0,000003ac,f7ff4610
